feature,value
????,-1.0643958132478646
??????,-0.40844346497943196
?????,-0.3931307077211104
??,-0.34001373345366903
???,-0.33361959147857834
??,-0.31472188521529004
????,-0.30115995778049676
???-????,-0.29624662012128394
???????,-0.28658098328083126
????,-0.2523598267210744
????,-0.2487056611948145
???,-0.24694512332703553
??????,-0.24195860942927455
?????,-0.23176511758099694
???,-0.2285787153740812
?????,-0.22740072537381145
?????,-0.2268550055384304
???????,-0.2262299614678518
?????,-0.2255935440141976
???,-0.22200001364869507
??????,-0.2173485974999788
?????,-0.21706678026784657
????,-0.21159209849038005
???,-0.21108419370141038
?????,-0.20931023879194785
???,-0.20761166676165366
???,-0.1998955910598068
???,-0.19814047547689276
????,-0.19790531282757837
??????,-0.191930080881986
????????,-0.19126333186669453
???,-0.1871586164912162
???????,-0.1847773168555116
??????,-0.18432756305343512
??????,-0.17625335846826617
?????????,-0.17370649623353238
????,-0.17265753606001713
???,-0.1687678224171769
????,-0.1661942739953456
??-??????,-0.1655070187044628
????,-0.16122396790257615
???,-0.1573886424651674
????????,-0.15708684976135084
????,-0.15272065290233883
???,-0.1509514283113393
??????,-0.1488276667291841
????,-0.14876122210861903
????,-0.1481488354089007
??-????,-0.14482484224574557
????,-0.14413589114489445
??????,-0.14326754636069475
????,-0.14250694846730855
??????,-0.14235825828936668
????,-0.141078588000665
?????,-0.14083962597479707
?????,-0.13813242744738566
??-?????,-0.13734158425055001
????-?????,-0.13696584711731202
???,-0.13679133555187298
?????,-0.13539031072433394
??????,-0.13280895072868998
???,-0.13186480403575093
???????,-0.12905542751662938
????,-0.12614406038215562
?????,-0.1259443970152474
???,-0.1248962404147743
????,-0.12257448325532032
????,-0.1219122454989243
????-??,-0.11984895975103137
???????,-0.11647770186473497
???-??,-0.11302581192655009
???????,-0.11157497851513463
?????,-0.11109149778834264
????,-0.1100947668465649
???????,-0.10866089525656725
?????-????,-0.1076231965355759
????,-0.10505622327948788
?????,-0.10243205357243029
????,-0.09925014178523502
????,-0.09914695356752784
??,-0.09579261537419656
??????,-0.0949487369420418
???????,-0.0925086357078208
????,-0.09066934000400323
????????,-0.09038542644410384
??????,-0.08939755684892296
?????,-0.08887489648111431
????,-0.08736006486647507
??????,-0.0842115846807316
??????,-0.06780771615273959
???-?????,-0.06266769136506907
?????,-0.05778217001749257
??-???,-0.05004050008413364
????????,-0.04742071203906296
????-???????,-0.04469371955842301
?????,-0.04296208788469311
???-????,-0.04172133177242418
???-?????,-0.038256683126316145
??-???,-0.03297851639444487
??-?????,-0.016183133785293746